mmsi,x,y,time,CR_PS,CR_SS,HO,OT_en,OT_ing,colreg_compliant,good_seamanship,unmodeled_behaviour,priority_lower,priority_similar,priority_higher
271002639,7043.71,12672.4,4500,0,0,1,0,0,0.971568,0.9898,3.14882e-05,0.0490008,0.878931,0.0720686
219347000,5643.54,13866,4560,0,0,1,0,0,0.980313,0.99008,0,0.0504392,0.899137,0.0504236
271002639,7058.59,12264.6,4560,0,0,1,0,0,0.971494,0.99029,1.71606e-05,0.0493031,0.877947,0.0727501
219347000,5523.44,14458.8,4620,0,0,1,0,0,0.97966,0.98983,1.12744e-05,0.0491577,0.900667,0.0501757
271002639,7067.56,11876.2,4620,0,0,1,0,0,0.971786,0.99021,1.81015e-05,0.0476436,0.881493,0.0708638
219347000,5425.07,15056.6,4680,0,0,1,0,0,0.980222,0.98992,1.69402e-05,0.0494246,0.900768,0.0498072
271002639,7077.51,11466.7,4680,0,0,1,0,0,0.970815,0.99063,6.5697e-06,0.0494527,0.880458,0.0700891
219347000,5316.29,15650.3,4740,0,0,1,0,0,0.980417,0.99008,2.12395e-05,0.0503674,0.899773,0.0498596
271002639,7087.53,11067.9,4740,0,0,1,0,0,0.971666,0.99031,9.93568e-06,0.0486896,0.880025,0.071285
219347000,5206.93,16243,4800,0,0,1,0,0,0.980439,0.98946,2.76783e-05,0.0495598,0.899647,0.0507927
271002639,7086.42,10655.9,4800,0,0,1,0,0,0.970742,0.98947,1.11857e-05,0.0484703,0.88063,0.0708998
219347000,5099.15,16845,4860,0.0098054,0,0.990195,0,0,0.979381,0.98991,1.62026e-05,0.0491786,0.900423,0.050398
271002639,7096.49,10248.4,4860,0.0098054,0,0.990195,0,0,0.970769,0.9896,1.9714e-05,0.0497498,0.876783,0.0734675
219347000,4991.21,17441.4,4920,0,0,1,0,0,0.979445,0.98971,0,0.0489819,0.900154,0.0508642
271002639,7095.48,9841.47,4920,0,0,1,0,0,0.972087,0.99009,3.31012e-06,0.0475178,0.879996,0.0724866
219347000,4881.61,18047.6,4980,0,0,1,0,0,0.980326,0.98978,1.49326e-05,0.0505665,0.900643,0.04879
271002639,7105.65,9440.36,4980,0,0,1,0,0,0.971037,0.99059,1.46834e-05,0.0483017,0.879622,0.0720763
219347000,4774.39,18639.9,5040,0.020072,0,0.979928,0,0,0.980551,0.98986,4.44251e-06,0.0495163,0.900214,0.0502693
271002639,7115.82,9018.13,5040,0.020072,0,0.979928,0,0,0.970508,0.99001,6.78325e-06,0.0487217,0.879004,0.0722739
219347000,4656.9,19233.5,5100,0,0,1,0,0,0.980101,0.98981,1.03577e-05,0.0503132,0.90049,0.0491967
271002639,7114.94,8617.35,5100,0,0,1,0,0,0.970991,0.98966,2.02865e-05,0.0482564,0.880731,0.0710122
