mmsi,x,y,time,colreg_compliant,good_seamanship,unmodeled_behaviour,CR_PS,CR_SS,HO,OT_en,OT_ing,priority_lower,priority_similar,priority_higher
257787000,5809.49,4373.64,2400,0.980757,0.99021,0,1,0,0,0,0,0.0472269,0.90215,0.0506228
248375000,8237.72,1125.6,2460,0.980174,0.98993,9.2706e-06,0,1,0,0,0,0.0524117,0.947588,0
257787000,5438.78,4477.28,2460,0.979262,0.98942,0,1,0,0,0,0,0.050042,0.898882,0.051076
248375000,7974.39,987.104,2520,0.980236,0.98988,9.69868e-06,0,1,0,0,0,0.0533608,0.946639,0
257787000,5066.18,4584.74,2520,0.979585,0.99042,0,1,0,0,0,0,0.0497544,0.900452,0.0497941
248375000,7702.58,841.104,2580,0.980041,0.99023,8.26862e-06,0,1,0,0,0,0.0530764,0.946924,0
257787000,4700.27,4689.11,2580,0.980445,0.99019,8.4726e-06,1,0,0,0,0,0.0482082,0.902164,0.0496278
248375000,7428.56,706.997,2640,0.979885,0.989823,1.05807e-05,0,1,0,0,0,0.0529756,0.947024,0
257787000,4319.42,4791.69,2640,0.979608,0.98985,8.36674e-06,1,0,0,0,0,0.0498201,0.899934,0.0502459
248375000,7160.78,570.173,2700,0.980231,0.99059,9.78669e-06,0,1,0,0,0,0.052236,0.947764,0
257787000,3934.56,4896.35,2700,0.980313,0.98961,0,1,0,0,0,0,0.0511274,0.89897,0.049903
248375000,6877.63,438.365,2760,0.979934,0.990019,1.13064e-05,0,1,0,0,0,0.0528102,0.94719,0
257787000,3568.87,4993.75,2760,0.979498,0.98997,2.50089e-05,1,0,0,0,0,0.0535334,0.896756,0.0497102
248375000,6613.1,307.579,2820,0.979934,0.99014,1.26833e-05,0,1,0,0,0,0.0529361,0.947064,0
257787000,3189.82,5095.45,2820,0.980826,0.99028,2.52423e-05,1,0,0,0,0,0.0440548,0.905657,0.0502879
248375000,6342.56,168.592,2880,0.980199,0.98979,1.03342e-05,0,1,0,0,0,0.0519803,0.94802,0
257787000,2813.21,5192.03,2880,0.97979,0.99019,8.38003e-06,1,0,0,0,0,0.0482582,0.901956,0.049786
248375000,6088.96,30.0297,2940,0.979923,0.99022,9.39433e-06,0,1,0,0,0,0.0535061,0.946494,0
257787000,2440.5,5284.82,2940,0.980142,0.99011,8.37049e-06,1,0,0,0,0,0.0494052,0.900132,0.0504628
